Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=BASKET603668784
,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FI.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.GR.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.IT.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.LT.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.LU.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.MT.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.PT.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.SI.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.SK.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T
,"Austria, Debt securities, Euro, Non transformed data","Austria, Debt securities, Interest rate, Average, period on period","Austria, Debt securities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Austria, Debt securities, fixed rate issues, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Austria, Debt securities, floating rate issues (e.g. variable interest), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Austria, Debt securities, zero coupon bonds, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Belgium, Debt securities, Euro, Non transformed data","Belgium, Debt securities, Interest rate, Average, period on period","Belgium, Debt securities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Belgium, Debt securities, fixed rate issues, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Belgium, Debt securities, floating rate issues (e.g. variable interest), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Belgium, Debt securities, zero coupon bonds, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Bulgaria, Debt securities, Euro, Non transformed data","Bulgaria, Debt securities, Interest rate, Average, period on period","Bulgaria, Debt securities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Bulgaria, Debt securities, fixed rate issues, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Bulgaria, Debt securities, floating rate issues (e.g. variable interest), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Bulgaria, Debt securities, zero coupon bonds, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Cyprus, Debt securities, Euro, Non transformed data","Cyprus, Debt securities, Interest rate, Average, period on period","Cyprus, Debt securities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Cyprus, Debt securities, fixed rate issues, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Cyprus, Debt securities, floating rate issues (e.g. variable interest), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Cyprus, Debt securities, zero coupon bonds, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Czech Republic, Debt securities, Euro, Non transformed data","Czech Republic, Debt securities, Interest rate, Average, period on period","Czech Republic, Debt securities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Czech Republic, Debt securities, fixed rate issues, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Czech Republic, Debt securities, floating rate issues (e.g. variable interest), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Czech Republic, Debt securities, zero coupon bonds, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Germany, Debt securities, Euro, Non transformed data","Germany, Debt securities, Interest rate, Average, period on period","Germany, Debt securities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Germany, Debt securities, fixed rate issues, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Germany, Debt securities, floating rate issues (e.g. variable interest), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Germany, Debt securities, zero coupon bonds, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Denmark, Debt securities, Euro, Non transformed data","Denmark, Debt securities, Interest rate, Average, period on period","Denmark, Debt securities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Denmark, Debt securities, fixed rate issues, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Denmark, Debt securities, floating rate issues (e.g. variable interest), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Denmark, Debt securities, zero coupon bonds, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Spain, Debt securities, Euro, Non transformed data","Spain, Debt securities, Interest rate, Average, period on period","Spain, Debt securities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Spain, Debt securities, fixed rate issues, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Spain, Debt securities, floating rate issues (e.g. variable interest), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Spain, Debt securities, zero coupon bonds, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Non transformed data","Finland, Debt securities, Interest rate, Average, period on period","France, Debt securities, Interest rate, Average, period on period","Greece, Debt securities, Interest rate, Average, period on period","Ireland, Debt securities, Interest rate, Average, period on period","Italy, Debt securities, Interest rate, Average, period on period","Lithuania, Debt securities, Interest rate, Average, period on period","Luxembourg, Debt securities, Interest rate, Average, period on period","Latvia, Debt securities, Interest rate, Average, period on period","Malta, Debt securities, Interest rate, Average, period on period","Netherlands, Debt securities, Interest rate, Average, period on period","Portugal, Debt securities, Interest rate, Average, period on period","Slovenia, Debt securities, Interest rate, Average, period on period","Slovakia, Debt securities, Interest rate, Average, period on period"
Collection:,End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A)
Period\Unit:,[Millions],,,,,,[Millions],,,,,,[Millions],,,,,,[Millions],,,,,,[Millions],,,,,,[Millions],,,,,,[Millions],,,,,,[Millions],,,,,,,,,,,,,,,,,,
2021Mar,292272,1.745,77.823,69.302,1.168,7.352,478874,2.064,106.518,95.713,1.422,9.384,12250,2.171,20.200,19.739,0.040,0.421,17494,2.495,83.304,71.398,0.000,11.906,85861,1.987,40.186,37.051,0.000,3.135,1898515,0.813,56.974,48.099,3.699,5.176,99035,1.344,31.770,27.622,0.548,3.599,1214703,2.227,108.291,92.161,8.760,7.371,0.987,1.679,2.783,1.778,2.302,1.533,0.681,1.261,2.338,1.469,2.794,1.833,2.181
2021Feb,284483,1.822,75.749,69.003,1.170,5.576,471020,2.127,104.771,94.238,1.428,9.105,12098,2.201,19.949,19.740,0.040,0.168,17477,2.512,83.224,71.437,0.000,11.787,78591,2.124,36.783,36.148,0.000,0.635,1878557,0.848,56.375,47.691,3.694,4.990,105008,1.365,33.686,27.579,0.526,5.581,1201306,2.273,107.097,91.114,8.718,7.265,1.020,1.710,2.846,1.779,2.344,1.535,0.835,1.408,2.408,1.500,2.833,1.837,2.188
2021Jan,283591,1.890,75.511,67.696,1.170,6.645,464264,2.128,103.268,92.425,1.441,9.402,12090,2.248,19.936,19.895,0.040,0.000,16479,2.675,78.468,71.443,0.000,7.025,79831,2.115,37.363,36.814,0.000,0.550,1856453,0.861,55.712,46.901,3.745,5.067,104541,1.300,33.536,27.340,0.530,5.666,1148660,2.301,102.404,89.890,5.397,7.117,1.073,1.724,3.000,1.781,2.393,1.831,0.835,1.411,2.483,1.510,2.873,1.868,2.242
2020Dec,279347,1.875,74.381,67.403,1.174,5.803,458437,2.189,101.972,90.809,1.378,9.785,12090,2.239,19.936,19.895,0.040,0.000,16544,2.690,78.778,71.753,0.000,7.025,76939,2.141,36.010,35.233,0.000,0.777,1840030,0.886,55.219,46.643,3.807,4.769,105361,1.351,33.799,27.574,0.526,5.699,1143542,2.347,101.947,89.454,5.345,7.148,1.113,1.735,3.060,1.875,2.420,0.380,0.835,1.459,2.494,1.488,2.939,2.018,2.255
2020Nov,275188,1.870,73.274,67.245,1.203,4.826,457709,2.151,101.810,90.478,1.373,9.959,12090,2.239,19.937,19.897,0.040,0.000,17315,2.702,82.453,75.427,0.000,7.025,79304,2.146,37.117,35.779,0.000,1.338,1862033,0.898,55.879,46.891,3.851,5.137,107891,1.389,34.611,27.469,0.539,6.603,1146478,2.299,102.209,89.477,5.300,7.432,1.113,1.752,3.029,1.868,2.420,1.846,0.835,1.590,2.579,1.476,2.896,2.121,2.205
2020Oct,276081,1.898,73.511,67.063,1.206,5.242,454647,2.186,101.129,89.819,1.373,9.937,12090,2.239,19.937,19.897,0.040,0.000,17314,2.705,82.445,75.441,0.000,7.004,75687,2.128,35.424,34.094,0.000,1.329,1852030,0.900,55.579,46.364,3.913,5.302,107241,1.408,34.402,28.008,0.548,5.846,1144978,2.297,102.075,89.096,5.254,7.725,1.156,1.778,2.973,1.880,2.428,1.869,0.803,1.541,2.552,1.497,2.935,2.113,2.213
2020Sep,265470,1.971,70.686,66.027,1.207,3.453,452467,2.213,100.644,88.672,1.342,10.630,12092,2.239,19.940,19.897,0.043,0.000,17300,2.705,82.380,75.440,0.000,6.940,74514,2.150,34.875,33.476,0.000,1.399,1842833,0.942,55.303,46.133,4.031,5.138,95963,1.689,30.785,26.100,0.000,4.685,1158313,2.318,103.264,90.137,5.203,7.925,1.196,1.807,3.117,1.906,2.471,1.884,0.803,1.543,2.631,1.529,2.939,2.178,2.227
2020Aug,262697,2.020,69.948,65.412,1.208,3.327,468035,2.192,104.107,92.360,1.344,10.403,9593,2.582,15.818,15.775,0.043,0.000,17291,2.695,82.335,75.433,0.000,6.902,79047,2.149,36.996,35.382,0.000,1.614,1819061,0.961,54.590,46.112,4.128,4.349,95824,1.595,30.740,26.096,0.000,4.644,1147815,2.354,102.328,89.357,5.159,7.812,1.229,1.785,3.007,2.102,2.436,1.929,0.934,1.541,2.609,1.519,2.950,2.177,2.241
2020Jul,267281,2.033,71.168,64.700,1.209,5.260,463660,2.233,103.134,91.808,1.366,9.960,9593,2.582,15.819,15.775,0.043,0.000,17316,2.696,82.455,75.413,0.000,7.042,78480,2.202,36.731,34.900,0.000,1.832,1763412,0.997,52.920,44.919,4.120,3.880,100853,1.439,32.353,27.532,0.000,4.821,1140243,2.367,101.653,88.947,5.094,7.612,1.197,1.759,3.005,2.037,2.466,1.951,0.934,1.542,2.560,1.544,2.946,2.162,2.241
2020Jun,276993,2.038,73.754,67.871,1.211,4.673,464903,2.272,103.410,91.241,1.366,10.803,9753,2.582,16.082,16.039,0.043,0.000,16337,2.749,77.795,70.865,0.000,6.930,76720,2.216,35.907,33.942,0.000,1.965,1737053,1.054,52.129,44.485,4.154,3.490,98660,1.516,31.650,27.387,0.000,4.262,1139547,2.399,101.591,89.275,5.008,7.309,1.190,1.789,3.048,2.061,2.493,2.163,0.934,1.554,2.665,1.595,3.051,2.175,2.244
2020May,266548,2.177,70.973,66.561,1.772,2.640,451220,2.272,100.367,89.368,1.401,9.598,9759,2.636,16.093,16.040,0.053,0.000,16344,2.733,77.825,70.924,0.000,6.902,73796,2.209,34.539,32.879,0.000,1.660,1703310,1.092,51.116,43.842,4.186,3.088,95655,1.595,30.686,26.819,0.000,3.867,1072249,2.476,95.592,84.166,4.787,6.638,1.244,1.821,3.171,2.179,2.481,2.198,0.976,1.553,2.599,1.725,3.115,2.193,2.262
2020Apr,259395,2.242,69.069,66.100,1.793,1.176,447837,2.329,99.614,88.190,1.395,10.029,9759,2.636,16.093,16.040,0.053,0.000,16347,2.733,77.843,70.941,0.000,6.902,81794,2.213,38.282,36.883,0.000,1.400,1637985,1.165,49.156,42.520,4.187,2.449,90995,1.761,29.191,26.314,0.000,2.877,1058833,2.475,94.396,83.446,4.787,6.162,1.270,1.898,3.286,2.197,2.541,2.463,0.976,1.570,2.851,1.897,3.193,2.215,2.446
2020Mar,252583,2.309,67.255,63.215,1.859,2.181,434537,2.383,96.656,85.178,1.418,10.061,9556,2.689,15.758,15.703,0.054,0.000,13416,2.845,63.886,62.643,0.000,1.243,68382,2.376,32.005,29.125,0.000,2.880,1617523,1.216,48.542,42.084,4.456,2.001,80825,1.836,25.928,25.393,0.000,0.535,1062912,2.509,94.759,83.964,4.814,5.981,1.310,1.928,3.343,2.292,2.563,2.484,1.741,1.839,3.152,1.981,3.229,2.310,2.602
2020Feb,246640,2.328,65.672,63.072,1.929,0.671,424171,2.426,94.350,83.760,1.423,9.166,9556,2.689,15.758,15.704,0.054,0.000,13450,2.839,64.047,62.619,0.000,1.429,61722,2.641,28.888,28.887,0.000,0.001,1604651,1.248,48.155,41.929,4.463,1.764,82795,1.867,26.560,25.390,0.000,1.170,1055645,2.497,94.111,83.133,4.814,6.165,1.471,1.972,3.291,2.477,2.571,2.496,1.741,1.856,3.236,2.025,3.261,2.396,2.729
2020Jan,245763,2.366,65.439,61.847,1.936,1.656,420967,2.438,93.637,83.242,1.445,8.951,9556,2.744,15.759,15.704,0.054,0.000,14103,2.839,67.154,65.726,0.000,1.429,63420,2.671,29.682,29.682,0.000,0.001,1587980,1.267,47.655,41.413,4.459,1.783,81987,1.774,26.301,25.142,0.000,1.159,1044656,2.539,93.132,82.163,4.766,6.203,1.524,2.001,3.396,2.476,2.594,2.465,1.741,1.860,3.246,2.036,3.253,2.402,2.740
2019Dec,247825,2.366,62.334,58.482,1.829,2.023,413957,2.510,86.929,77.477,1.385,8.066,9518,2.763,15.542,15.488,0.054,0.000,12420,3.255,55.726,54.380,0.000,1.346,62295,2.606,27.817,27.737,0.000,0.080,1583728,1.286,45.918,40.275,4.350,1.293,79010,1.926,25.263,24.872,0.000,0.391,1039340,2.601,83.496,73.964,4.215,5.317,1.536,2.002,3.351,2.541,2.648,2.992,1.741,1.857,3.291,2.042,3.373,2.531,2.769
2019Nov,245346,2.366,61.711,58.052,1.861,1.798,420424,2.523,88.287,77.530,1.387,9.370,9521,2.762,15.547,15.493,0.054,0.000,13162,3.200,59.058,57.712,0.000,1.346,61865,2.618,27.625,27.625,0.000,0.000,1600706,1.331,46.410,40.551,4.410,1.449,82470,1.937,26.370,24.965,0.000,1.405,1041441,2.563,83.665,73.937,4.215,5.513,1.545,1.969,3.277,2.542,2.641,3.021,1.741,1.935,3.364,1.951,3.310,2.629,2.774
2019Oct,245217,2.368,61.678,57.988,1.863,1.827,419720,2.566,88.139,77.188,1.387,9.564,9521,2.762,15.547,15.493,0.054,0.000,13107,3.187,58.808,57.686,0.000,1.122,61126,2.622,27.295,27.295,0.000,0.000,1580304,1.328,45.819,40.018,4.406,1.395,84954,1.867,27.164,25.874,0.000,1.290,1041460,2.677,83.667,73.379,4.942,5.346,1.548,1.997,3.190,2.542,2.642,3.018,2.161,1.945,3.413,1.984,3.323,2.601,2.777
2019Sep,249415,2.317,62.734,59.532,1.943,1.260,421765,2.584,88.568,77.372,1.261,9.935,9487,2.767,15.491,15.436,0.056,0.000,12707,3.225,57.015,56.093,0.000,0.922,63923,2.563,28.543,28.482,0.000,0.061,1600094,1.318,46.392,40.320,4.392,1.681,84955,1.946,27.164,25.874,0.000,1.290,1055757,2.688,84.815,74.639,4.891,5.285,1.548,2.043,3.149,2.709,2.611,3.076,2.120,1.958,3.296,1.943,3.322,2.650,2.778
2019Aug,249453,2.328,62.744,59.256,2.008,1.480,422614,2.625,88.747,79.276,1.283,8.187,9487,2.767,15.492,15.437,0.056,0.000,12698,3.226,56.977,56.055,0.000,0.922,62601,2.592,27.953,27.933,0.000,0.020,1599956,1.343,46.388,40.350,4.411,1.627,88698,2.027,28.361,26.053,0.000,2.308,1047540,2.721,84.155,74.081,4.845,5.230,1.618,2.079,3.190,2.720,2.640,3.073,2.120,1.961,3.402,1.984,3.364,2.665,2.786
2019Jul,250698,2.302,63.057,59.263,2.016,1.778,422059,2.638,88.630,79.805,1.292,7.533,9382,2.779,15.321,15.265,0.056,0.000,12693,3.226,56.952,56.030,0.000,0.922,63649,2.528,28.421,28.399,0.000,0.022,1586443,1.346,45.997,39.761,4.413,1.823,88001,1.939,28.138,25.964,0.000,2.174,1035163,2.726,83.161,73.048,4.813,5.301,1.574,2.044,3.184,2.719,2.655,3.092,2.120,1.966,3.376,1.946,3.325,2.634,2.786
2019Jun,248689,2.346,62.551,58.572,2.024,1.955,421908,2.666,88.598,79.203,1.292,8.103,9175,2.819,14.983,14.927,0.056,0.000,13070,3.227,58.645,57.635,0.000,1.010,66494,2.552,29.691,29.643,0.000,0.048,1586536,1.370,45.999,39.965,4.447,1.587,85551,1.999,27.355,25.677,0.000,1.677,1062066,2.739,85.322,74.756,4.813,5.753,1.574,2.070,3.367,2.730,2.675,3.081,2.120,1.965,3.506,2.064,3.374,2.617,2.785
2019May,253165,2.372,63.677,60.090,2.043,1.545,418978,2.671,87.983,78.353,1.293,8.337,9022,2.853,14.733,14.677,0.056,0.000,13276,3.290,59.570,58.560,0.000,1.010,64330,2.469,28.725,28.676,0.000,0.049,1597863,1.381,46.328,40.103,4.504,1.721,85919,2.055,27.472,25.765,0.000,1.707,1042831,2.792,83.777,73.428,4.692,5.657,1.727,2.052,3.415,2.830,2.612,3.261,2.120,1.974,3.408,2.120,3.389,2.614,2.799
2019Apr,253315,2.391,63.715,59.735,2.068,1.912,418258,2.713,87.832,78.003,1.293,8.535,9022,2.853,14.733,14.677,0.056,0.000,12037,3.342,54.011,52.924,0.000,1.088,64748,2.464,28.912,28.869,0.000,0.043,1583919,1.414,45.923,39.642,4.513,1.768,84717,2.100,27.088,25.599,0.000,1.489,1039147,2.819,83.481,73.129,4.653,5.699,1.727,2.104,3.533,2.868,2.633,3.291,2.120,1.979,3.472,2.155,3.441,2.629,2.805
2019Mar,250748,2.391,63.069,59.355,2.049,1.665,414124,2.736,86.964,77.169,1.314,8.480,9023,2.853,14.734,14.677,0.057,0.000,12072,3.342,54.165,52.985,0.000,1.180,65832,2.580,29.396,29.357,0.000,0.039,1591500,1.399,46.143,39.777,4.535,1.831,82199,2.174,26.283,25.368,0.000,0.915,1054655,2.801,84.727,74.335,4.605,5.787,1.723,2.111,3.497,2.875,2.602,3.311,2.120,1.984,3.399,2.086,3.402,2.625,2.933
2019Feb,259472,2.405,65.264,61.833,2.064,1.366,422089,2.775,88.636,78.833,1.313,8.491,9023,2.853,14.734,14.678,0.057,0.000,12043,3.344,54.037,52.927,0.000,1.110,64039,2.610,28.595,28.549,0.000,0.046,1581953,1.423,45.866,39.623,4.591,1.652,84103,2.254,26.892,25.168,0.000,1.724,1031575,2.856,82.873,72.665,4.481,5.727,1.723,2.157,3.577,2.885,2.593,3.317,2.120,1.985,3.499,2.119,3.447,2.638,2.947
2019Jan,254497,2.550,64.012,60.263,2.058,1.691,414092,2.608,86.957,77.708,1.313,7.936,9126,2.826,14.901,14.844,0.057,0.000,11037,3.371,49.524,48.414,0.000,1.110,61621,2.694,27.516,27.476,0.000,0.039,1584388,1.405,45.937,39.675,4.546,1.715,85192,2.088,27.240,25.052,0.000,2.188,1032054,2.832,82.911,72.564,4.481,5.866,1.780,2.132,3.482,2.885,2.628,3.283,2.120,1.944,3.398,2.117,3.447,2.805,2.955
2018Dec,255186,2.529,66.220,61.993,2.160,2.067,406306,2.709,88.247,79.093,1.347,7.807,9522,2.826,16.970,16.849,0.121,0.000,11036,3.372,51.492,50.318,0.000,1.175,60684,2.712,28.770,28.694,0.000,0.076,1581600,1.427,47.122,40.973,4.645,1.504,82405,2.209,27.254,25.894,0.000,1.359,1032238,2.885,85.717,74.795,4.585,6.337,1.780,2.189,3.607,2.937,2.649,3.304,2.120,1.949,3.485,2.153,3.527,2.860,2.964
